came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f08863f84f0>
Dictionary<13290 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10979 documents.
the vocab size is 
13290
Epoch   1	Iter    1	Loss_D:-0.0004429	Loss_G:-0.0092095	loss_E:0.0103243
Epoch   1	Iter   11	Loss_D:-0.0056584	Loss_G:-0.0055124	loss_E:0.0119930
Epoch   1	Iter   21	Loss_D:-0.0119021	Loss_G:-0.0024898	loss_E:0.0154615
Epoch   2	Iter    1	Loss_D:-0.0136230	Loss_G:-0.0020822	loss_E:0.0167933
Epoch   2	Iter   11	Loss_D:-0.0225382	Loss_G:0.0007976	loss_E:0.0230205
Epoch   2	Iter   21	Loss_D:-0.0312936	Loss_G:0.0040136	loss_E:0.0285878
Epoch   3	Iter    1	Loss_D:-0.0339025	Loss_G:0.0050436	loss_E:0.0301647
Epoch   3	Iter   11	Loss_D:-0.0409519	Loss_G:0.0084332	loss_E:0.0337366
Epoch   3	Iter   21	Loss_D:-0.0499549	Loss_G:0.0127429	loss_E:0.0383835
Epoch   4	Iter    1	Loss_D:-0.0511070	Loss_G:0.0134908	loss_E:0.0387268
Epoch   4	Iter   11	Loss_D:-0.0577409	Loss_G:0.0171835	loss_E:0.0415784
Epoch   4	Iter   21	Loss_D:-0.0628599	Loss_G:0.0205645	loss_E:0.0432361
Epoch   5	Iter    1	Loss_D:-0.0649031	Loss_G:0.0208386	loss_E:0.0449749
Epoch   5	Iter   11	Loss_D:-0.0694516	Loss_G:0.0241586	loss_E:0.0461403
Epoch   5	Iter   21	Loss_D:-0.0730238	Loss_G:0.0266392	loss_E:0.0471814
Epoch   6	Iter    1	Loss_D:-0.0742236	Loss_G:0.0273510	loss_E:0.0476834
Epoch   6	Iter   11	Loss_D:-0.0770085	Loss_G:0.0297700	loss_E:0.0479515
Epoch   6	Iter   21	Loss_D:-0.0811556	Loss_G:0.0316895	loss_E:0.0501258
Epoch   7	Iter    1	Loss_D:-0.0832717	Loss_G:0.0322394	loss_E:0.0517052
Epoch   7	Iter   11	Loss_D:-0.0833867	Loss_G:0.0339179	loss_E:0.0500575
Epoch   7	Iter   21	Loss_D:-0.0872837	Loss_G:0.0356270	loss_E:0.0522037
Epoch   8	Iter    1	Loss_D:-0.0878290	Loss_G:0.0357726	loss_E:0.0525915
Epoch   8	Iter   11	Loss_D:-0.0881372	Loss_G:0.0368362	loss_E:0.0518169
Epoch   8	Iter   21	Loss_D:-0.0891868	Loss_G:0.0375322	loss_E:0.0521077
Epoch   9	Iter    1	Loss_D:-0.0911199	Loss_G:0.0379120	loss_E:0.0536259
Epoch   9	Iter   11	Loss_D:-0.0916374	Loss_G:0.0388544	loss_E:0.0532428
Epoch   9	Iter   21	Loss_D:-0.0908931	Loss_G:0.0394107	loss_E:0.0518705
Epoch  10	Iter    1	Loss_D:-0.0923840	Loss_G:0.0391618	loss_E:0.0536123
Epoch  10	Iter   11	Loss_D:-0.0938375	Loss_G:0.0399116	loss_E:0.0543122
Epoch  10	Iter   21	Loss_D:-0.0932969	Loss_G:0.0399261	loss_E:0.0537184
Epoch  10	Loss_D_avg:-0.0631335	Loss_G_avg:0.0223508	loss_E_avg:0.0415643
['launch', 'potential', 'safety', 'brian', 'institute', 'shall', 'g', 'turkey', 'translate', 'rule', 'israel', 'motion', 'simply', 'condition', 'bag']
['fool', 'ignorance', 'strange', 'huge', 'broken', 'french', 'radar', 'locate', 'potential', 'enjoy', 'tony', 'statement', 'deep', 'compuserve', 'army']
['mil', 'bag', 'delay', 'blood', 'se', 'fed', 'challenge', 'edit', 'interpretation', 'lucky', 'trip', 'institute', 'saturn', 'neighbor', 'radar']
['drink', 'saturn', 'delay', 'compuserve', 'radar', 'statistic', 'escrow', 'brian', 'peace', 'portable', 'scott', 'mil', 'citizen', 'strike', 'puck']
['eternal', 'se', 'institute', 'spring', 'default', 'citizen', 'mil', 'room', 'russian', 'implement', 'ray', 'tm', 'scanner', 'richard', 'bomb']
['mass', 'implement', 'statistic', 'satan', 'ray', 'brad', 'bag', 'au', 'brian', 'blame', 'saturn', 'graphic', 'behavior', 'strike', 'lawyer']
['au', 'equivalent', 'potential', 'bag', 'career', 'lay', 'challenge', 'richard', 'huge', 'advance', 'saturn', 'duo', 'eternal', 'experiment', 'army']
['fool', 'statistic', 'camera', 'satan', 'instrument', 'brian', 'potential', 'brad', 'citizen', 'puck', 'strange', 'scott', 'flame', 'number', 'stock']
['tm', 'bag', 'radar', 'bomb', 'saturn', 'remind', 'strike', 'ray', 'disclaimer', 'brian', 'pt', 'basically', 'hi', 'promise', 'politic']
['strike', 'radar', 'bag', 'drink', 'copyright', 'tough', 'eternal', 'welcome', 'met', 'institute', 'pt', 'gee', 'medical', 'saturn', 'enjoy']
['implement', 'mil', 'medical', 'citizen', 'montreal', 'lawyer', 'eternal', 'delay', 'sure', 'french', 'pt', 'radar', 'edition', 'xterm', 'deep']
['medical', 'eternal', 'mil', 'russian', 'strike', 'radar', 'statistic', 'repair', 'bag', 'culture', 'potential', 'reader', 'edition', 'lawyer', 'andrew']
['huge', 'implement', 'citizen', 'compuserve', 'saturn', 'radar', 'bag', 'netter', 'french', 'opinion', 'reader', 'se', 'johnson', 'scanner', 'mass']
['radar', 'institute', 'scott', 'career', 'south', 'probe', 'statistic', 'replacement', 'spring', 'lh', 'challenge', 'implement', 'saturn', 'citizen', 'united']
['ignorance', 'culture', 'fool', 'database', 'radio', 'french', 'bag', 'mil', 'lawyer', 'download', 'ray', 'nubus', 'dr', 'status', 'behavior']
['mil', 'radar', 'eternal', 'effort', 'copyright', 'comparison', 'delay', 'smart', 'bag', 'prediction', 'camera', 'fan', 'potential', 'brad', 'accident']
==============================
topic diversity:0.204
Training a word2vec model 20 epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.45097837815874514, c_w2v:None, c_uci:-11.13974014900271, c_npmi:-0.3928673550335175
mimno topic coherence:-308.1917491674234
Epoch  41	Iter    1	Loss_D:-0.0749353	Loss_G:0.0289986	loss_E:0.0462796
Epoch  41	Iter   11	Loss_D:-0.0764508	Loss_G:0.0284259	loss_E:0.0483336
Epoch  41	Iter   21	Loss_D:-0.0752432	Loss_G:0.0285278	loss_E:0.0470452
Epoch  42	Iter    1	Loss_D:-0.0744015	Loss_G:0.0281881	loss_E:0.0465395
Epoch  42	Iter   11	Loss_D:-0.0750100	Loss_G:0.0278331	loss_E:0.0474993
Epoch  42	Iter   21	Loss_D:-0.0711713	Loss_G:0.0279396	loss_E:0.0435535
Epoch  43	Iter    1	Loss_D:-0.0715813	Loss_G:0.0272476	loss_E:0.0446700
Epoch  43	Iter   11	Loss_D:-0.0734866	Loss_G:0.0272746	loss_E:0.0465453
Epoch  43	Iter   21	Loss_D:-0.0715168	Loss_G:0.0275976	loss_E:0.0442358
Epoch  44	Iter    1	Loss_D:-0.0717456	Loss_G:0.0268689	loss_E:0.0452233
Epoch  44	Iter   11	Loss_D:-0.0701495	Loss_G:0.0266423	loss_E:0.0438202
Epoch  44	Iter   21	Loss_D:-0.0704561	Loss_G:0.0263034	loss_E:0.0444786
Epoch  45	Iter    1	Loss_D:-0.0697043	Loss_G:0.0261139	loss_E:0.0439260
Epoch  45	Iter   11	Loss_D:-0.0665080	Loss_G:0.0258841	loss_E:0.0409631
Epoch  45	Iter   21	Loss_D:-0.0699998	Loss_G:0.0256846	loss_E:0.0446756
Epoch  46	Iter    1	Loss_D:-0.0703661	Loss_G:0.0250492	loss_E:0.0456765
Epoch  46	Iter   11	Loss_D:-0.0700222	Loss_G:0.0250559	loss_E:0.0453178
Epoch  46	Iter   21	Loss_D:-0.0669163	Loss_G:0.0251309	loss_E:0.0421538
Epoch  47	Iter    1	Loss_D:-0.0667824	Loss_G:0.0242985	loss_E:0.0428084
Epoch  47	Iter   11	Loss_D:-0.0683226	Loss_G:0.0245375	loss_E:0.0441149
Epoch  47	Iter   21	Loss_D:-0.0662941	Loss_G:0.0243478	loss_E:0.0423024
Epoch  48	Iter    1	Loss_D:-0.0642104	Loss_G:0.0235800	loss_E:0.0410023
Epoch  48	Iter   11	Loss_D:-0.0662568	Loss_G:0.0237483	loss_E:0.0428605
Epoch  48	Iter   21	Loss_D:-0.0653371	Loss_G:0.0238261	loss_E:0.0418545
Epoch  49	Iter    1	Loss_D:-0.0657182	Loss_G:0.0234453	loss_E:0.0426169
Epoch  49	Iter   11	Loss_D:-0.0638566	Loss_G:0.0232484	loss_E:0.0409653
Epoch  49	Iter   21	Loss_D:-0.0634652	Loss_G:0.0227515	loss_E:0.0410769
Epoch  50	Iter    1	Loss_D:-0.0655213	Loss_G:0.0232159	loss_E:0.0426964
Epoch  50	Iter   11	Loss_D:-0.0647915	Loss_G:0.0224954	loss_E:0.0426624
Epoch  50	Iter   21	Loss_D:-0.0615922	Loss_G:0.0224182	loss_E:0.0395342
Epoch  50	Loss_D_avg:-0.0792637	Loss_G_avg:0.0323669	loss_E_avg:0.0473017
['brian', 'potential', 'drink', 'copyright', 'fool', 'radar', 'eternal', 'launch', 'shall', 'mil', 'career', 'turkey', 'trip', 'nope', 'spring']
['catalog', 'texas', 'accident', 'saturn', 'mil', 'south', 'citizen', 'database', 'dr', 'radar', 'notion', 'implement', 'liberal', 'produce', 'environment']
['south', 'fool', 'dr', 'ignorance', 'radar', 'andrew', 'reader', 'drink', 'iii', 'okay', 'netter', 'eternal', 'shaft', 'environment', 'tank']
['implement', 'satan', 'escrow', 'toyota', 'rear', 'everybody', 'ignorance', 'fool', 'brian', 'edit', 'keyboard', 'shaft', 'etc', 'nonsense', 'welcome']
['pop', 'brian', 'nubus', 'european', 'extension', 'portable', 'drink', 'satan', 'safe', 'curve', 'scanner', 'duo', 'nope', 'ignorance', 'colorado']
['scanner', 'dan', 'promise', 'texas', 'thought', 'drink', 'fool', 'totally', 'fill', 'tony', 'eternal', 'saturn', 'alomar', 'install', 'opinion']
['promise', 'south', 'radar', 'army', 'dr', 'texas', 'design', 'richard', 'inch', 'mil', 'drink', 'edit', 'career', 'jewish', 'mass']
['scanner', 'radar', 'south', 'fool', 'particular', 'eternal', 'chance', 'multiple', 'drink', 'duo', 'texas', 'look', 'available', 'bob', 'career']
['citizen', 'pt', 'radar', 'scanner', 'ray', 'decent', 'brian', 'colour', 'lh', 'hmm', 'satan', 'fool', 'error', 'secure', 'eternal']
['fool', 'radar', 'medical', 'se', 'ps', 'drink', 'completely', 'tiff', 'million', 'mit', 'totally', 'wire', 'ray', 'destroy', 'compuserve']
['citizen', 'pop', 'scott', 'career', 'portable', 'kit', 'se', 'ms', 'cylinder', 'eric', 'mil', 'culture', 'archive', 'fool', 'cell']
['radar', 'eternal', 'virginia', 'andrew', 'israel', 'bag', 'norton', 'ray', 'bush', 'converter', 'promise', 'way', 'database', 'dr', 'sp']
['drink', 'radar', 'slightly', 'cage', 'fool', 'culture', 'army', 'pop', 'dr', 'copyright', 'ide', 'ray', 'promise', 'screw', 'stage']
['south', 'belong', 'mil', 'obo', 'effort', 'ray', 'saturn', 'pop', 'radar', 'button', 'generally', 'promise', 'behavior', 'million', 'se']
['org', 'pop', 'cage', 'radar', 'multi', 'fool', 'dr', 'culture', 'totally', 'everybody', 'eternal', 'south', 'addition', 'duo', 'connector']
['mil', 'fool', 'everybody', 'scanner', 'totally', 'belong', 'compuserve', 'meg', 'radar', 'implement', 'excuse', 'cross', 'andrew', 'spring', 'total']
['scanner', 'data', 'se', 'multiple', 'way', 'satan', 'radar', 'self', 'slightly', 'angel', 'similar', 'damage', 'hmm', 'safe', 'fool']
['south', 'scanner', 'surrender', 'distribution', 'brian', 'career', 'saturn', 'fool', 'dr', 'radar', 'eternal', 'camera', 'drink', 'puck', 'compuserve']
['promise', 'slightly', 'puck', 'operation', 'ad', 'radar', 'fill', 'ray', 'dr', 'etc', 'mil', 'connector', 'damage', 'way', 'paint']
['mass', 'south', 'radar', 'implement', 'citizen', 'g', 'fool', 'damage', 'brian', 'way', 'career', 'escrow', 'chapter', 'promise', 'remark']
['everybody', 'number', 'radar', 'drink', 'andrew', 'fool', 'thread', 'pt', 'spring', 'blow', 'behavior', 'fill', 'produce', 'mil', 'benefit']
['puck', 'pt', 'radar', 'mil', 'promise', 'dr', 'eternal', 'pop', 'jewish', 'effort', 'brian', 'south', 'locate', 'outside', 'mit']
['radar', 'promise', 'org', 'scanner', 'sp', 'richard', 'tiff', 'decent', 'eternal', 'multiple', 'toyota', 'ice', 'fault', 'saturn', 'spring']
['notion', 'cica', 'radar', 'french', 'saturn', 'texas', 'yesterday', 'duo', 'drink', 'spring', 'blood', 'cylinder', 'science', 'ass', 'everybody']
['puck', 'richard', 'eternal', 'fool', 'alomar', 'scanner', 'million', 'radar', 'scsi', 'satan', 'mil', 'pop', 'statistic', 'expect', 'g']
['eternal', 'radar', 'ide', 'download', 'mil', 'button', 'database', 'blood', 'medical', 'strip', 'south', 'hockey', 'curve', 'ignorance', 'plug']
['fool', 'edit', 'implement', 'eternal', 'south', 'scanner', 'radar', 'pop', 'locate', 'stage', 'bag', 'behavior', 'andrew', 'addition', 'citizen']
['notion', 'satan', 'radar', 'texas', 'switch', 'spring', 'scanner', 'brian', 'sp', 'netter', 'behavior', 'promise', 'poor', 'se', 'mil']
['ray', 'mil', 'database', 'jewish', 'apply', 'love', 'promise', 'fill', 'scsi', 'g', 'ignorance', 'context', 'locate', 'career', 'total']
['ignorance', 'ray', 'escrow', 'scanner', 'screw', 'fool', 'implement', 'iii', 'citizen', 'compuserve', 'shuttle', 'career', 'newspaper', 'south', 'trip']
['eternal', 'drink', 'medical', 'way', 'hockey', 'ray', 'probe', 'satan', 'trip', 'sys', 'ad', 'slightly', 'reader', 'career', 'later']
['eternal', 'shuttle', 'compuserve', 'trip', 'eisa', 'flight', 'promise', 'edit', 'hmm', 'everybody', 'way', 'bomb', 'experiment', 'clear', 'cartridge']
['brian', 'radar', 'mil', 'culture', 'toyota', 'peace', 'south', 'scanner', 'ass', 'drink', 'andrew', 'stage', 'tony', 'apple', 'gee']
['fool', 'pop', 'citizen', 'potential', 'door', 'fault', 'spring', 'mil', 'moment', 'career', 'ms', 'benefit', 'nazi', 'promise', 'excuse']
['radar', 'ignorance', 'brian', 'drink', 'treat', 'promise', 'texas', 'andrew', 'fill', 'pt', 'fool', 'scanner', 'ass', 'forsale', 'virginia']
['promise', 'eternal', 'liberal', 'plug', 'implement', 'centris', 'copyright', 'help', 'satan', 'irq', 'feature', 'ide', 'shaft', 'effort', 'brad']
['andrew', 'lh', 'israel', 'g', 'addition', 'texas', 'dr', 'thread', 'chance', 'brian', 'south', 'citizen', 'fool', 'potential', 'minor']
['totally', 'bush', 'puck', 'andi', 'netter', 'challenge', 'alomar', 'understand', 'cartridge', 'escrow', 'max', 'promise', 'andrew', 'ignorance', 'brian']
['way', 'eternal', 'brian', 'dr', 'probe', 'netter', 'pop', 'produce', 'texas', 'promise', 'plug', 'radar', 'cylinder', 'brad', 'cica']
['eternal', 'brian', 'fool', 'advance', 'effort', 'reader', 'south', 'treat', 'ray', 'mil', 'cpu', 'everybody', 'ass', 'replacement', 'duo']
['hockey', 'eternal', 'similar', 'clearly', 'citizen', 'portable', 'scanner', 'obo', 'download', 'bag', 'fool', 'damage', 'compuserve', 'edit', 'notion']
['scanner', 'radar', 'pt', 'okay', 'netter', 'mil', 'cell', 'concern', 'book', 'effort', 'fed', 'moment', 'error', 'vram', 'completely']
['medical', 'ring', 'implement', 'okay', 'remind', 'citizen', 'belief', 'satan', 'culture', 'promise', 'norton', 'sin', 'cica', 'radar', 'spring']
['fool', 'radar', 'moment', 'drink', 'ignorance', 'promise', 'brian', 'dr', 'ide', 'clock', 'volvo', 'mass', 'ability', 'multiple', 'behavior']
['satan', 'eternal', 'mil', 'catalog', 'accident', 'dr', 'assume', 'radar', 'room', 'minor', 'promise', 'quickly', 'waco', 'fool', 'everybody']
['fool', 'eternal', 'mil', 'radar', 'fed', 'spring', 'generally', 'remind', 'mit', 'portable', 'thread', 'sex', 'slightly', 'clearly', 'button']
['citizen', 'cica', 'fault', 'fool', 'japanese', 'promise', 'ray', 'edit', 'turbo', 'opinion', 'notion', 'cylinder', 'duo', 'actual', 'rid']
['pop', 'south', 'enjoy', 'org', 'escrow', 'ignorance', 'brian', 'extension', 'effort', 'fill', 'justice', 'jack', 'button', 'speak', 'puck']
['radar', 'obo', 'sp', 'citizen', 'compuserve', 'scanner', 'virtual', 'se', 'south', 'mil', 'fool', 'satan', 'locate', 'spring', 'g']
['saturn', 'mil', 'radar', 'implement', 'drink', 'compuserve', 'produce', 'button', 'puck', 'norton', 'satan', 'sea', 'citizen', 'org', 'effort']
['radar', 'career', 'fill', 'eternal', 'fool', 'satan', 'damage', 'odd', 'jewish', 'saturn', 'ray', 'brian', 'eric', 'culture', 'tiff']
['radar', 'saturn', 'career', 'promise', 'jewish', 'scott', 'richard', 'reader', 'pop', 'virginia', 'rocket', 'download', 'stage', 'eternal', 'summer']
['andrew', 'dr', 'radar', 'south', 'texas', 'scanner', 'button', 'potential', 'ray', 'tax', 'connector', 'meg', 'puck', 'locate', 'drink']
['ide', 'drink', 'fool', 'radar', 'effort', 'eternal', 'minor', 'citizen', 'promise', 'brian', 'scanner', 'dan', 'ray', 'compuserve', 'mil']
['mil', 'fool', 'org', 'ignorance', 'portable', 'cica', 'challenge', 'scanner', 'career', 'locate', 'ray', 'promise', 'cylinder', 'h', 'camera']
['radar', 'citizen', 'locate', 'satan', 'eternal', 'fool', 'scanner', 'cartridge', 'equal', 'norton', 'million', 'ignorance', 'se', 'totally', 'implement']
['ass', 'ray', 'se', 'tiff', 'g', 'drink', 'ignorance', 'culture', 'database', 'netter', 'alternative', 'understand', 'org', 'brian', 'chance']
['fool', 'shuttle', 'brian', 'radar', 'dr', 'compuserve', 'tony', 'tx', 'damage', 'org', 'richard', 'chapter', 'ignorance', 'copyright', 'rid']
['radar', 'remind', 'trip', 'everybody', 'tape', 'archive', 'damage', 'mil', 'culture', 'stage', 'r', 'obo', 'belong', 'brian', 'ray']
['brian', 'fool', 'radar', 'ignorance', 'mil', 'meg', 'satan', 'promise', 'pop', 'mass', 'brad', 'lh', 'future', 'ray', 'copyright']
['stage', 'saturn', 'edit', 'eric', 'promise', 'blood', 'puck', 'obo', 'fool', 'walk', 'cica', 'duo', 'flight', 'lawyer', 'pt']
['radar', 'eternal', 'total', 'obo', 'ncd', 'south', 'pop', 'implement', 'ignorance', 'etc', 'blow', 'career', 'okay', 'se', 'scott']
['fool', 'understand', 'radar', 'drink', 'remind', 'joe', 'brian', 'prediction', 'deep', 'pt', 'duo', 'tiff', 'excuse', 'button', 'blow']
['radar', 'citizen', 'pop', 'medical', 'ide', 'toyota', 'edit', 'scanner', 'drink', 'bush', 'liberal', 'ray', 'career', 'light', 'personal']
['radar', 'promise', 'fed', 'honda', 'register', 'total', 'mile', 'saturn', 'citizen', 'andrew', 'netter', 'somewhat', 'edit', 'fool', 'read']
['radar', 'fool', 'netter', 'eisa', 'drink', 'remind', 'ignorance', 'brian', 'army', 'california', 'mit', 'mil', 'ray', 'statement', 'promise']
['eternal', 'implement', 'bush', 'se', 'satan', 'saturn', 'puck', 'hmm', 'way', 'brian', 'reader', 'promise', 'keyboard', 'late', 'government']
['brian', 'statement', 'addition', 'radar', 'citizen', 'fool', 'train', 'notion', 'damage', 'au', 'error', 'probe', 'concern', 'waco', 'south']
['south', 'radar', 'fool', 'behavior', 'brian', 'scanner', 'eternal', 'experiment', 'ide', 'compuserve', 'trial', 'similar', 'shaft', 'damage', 'archive']
['hockey', 'radar', 'scott', 'fool', 'saturn', 'promise', 'se', 'brian', 'america', 'alomar', 'drink', 'excuse', 'org', 'rate', 'career']
['norton', 'promise', 'bat', 'copyright', 'surrender', 'scanner', 'brian', 'drink', 'kit', 'radar', 'citizen', 'implement', 'sea', 'andrew', 'download']
['citizen', 'fool', 'eternal', 'brian', 'cell', 'thatthe', 'guy', 'south', 'se', 'puck', 'radar', 'security', 'european', 'locate', 'slightly']
['promise', 'stage', 'scanner', 'citizen', 'org', 'ignorance', 'puck', 'mil', 'g', 'newspaper', 'ass', 'copyright', 'connector', 'light', 'fool']
['promise', 'fool', 'brian', 'saturn', 'pop', 'operation', 'potential', 'satan', 'moment', 'hockey', 'intellect', 'bob', 'scanner', 'cica', 'blame']
['scanner', 'eternal', 'concern', 'satan', 'fool', 'andrew', 'rear', 'effort', 'escrow', 'jewish', 'puck', 'south', 'love', 'drink', 'addition']
['brian', 'promise', 'satan', 'dr', 'citizen', 'ide', 'radar', 'way', 'fool', 'flame', 'ray', 'cica', 'scsi', 'bush', 'welcome']
['alomar', 'ignorance', 'eternal', 'drink', 'radar', 'button', 'shaft', 'fool', 'satan', 'andi', 'addition', 'politic', 'environment', 'delay', 'mil']
['brian', 'texas', 'sp', 'pop', 'button', 'copyright', 'gas', 'dr', 'potential', 'fool', 'radar', 'addition', 'blow', 'eternal', 'fill']
['culture', 'everybody', 'statement', 'fool', 'netter', 'edit', 'radar', 'promise', 'implement', 'citizen', 'extra', 'clock', 'effort', 'newspaper', 'scanner']
['radar', 'drink', 'accident', 'brian', 'eternal', 'data', 'promise', 'room', 'comparison', 'arm', 'stage', 'org', 'g', 'puck', 'satan']
['fool', 'escrow', 'connector', 'radar', 'way', 'mil', 'career', 'citizen', 'behavior', 'org', 'fill', 'brian', 'compuserve', 'rate', 'mass']
['scanner', 'citizen', 'fool', 'mile', 'plug', 'card', 'texas', 'career', 'virginia', 'tube', 'pop', 'escrow', 'fill', 'addition', 'damage']
['brian', 'database', 'netter', 'fool', 'scanner', 'ray', 'mil', 'spring', 'environment', 'satan', 'remind', 'se', 'tear', 'citizen', 'promise']
['ignorance', 'launch', 'fool', 'newspaper', 'edit', 'org', 'puck', 'radio', 'strike', 'panel', 'brian', 'hmm', 'drink', 'spring', 'behavior']
['radar', 'mil', 'scanner', 'cartridge', 'se', 'brian', 'netter', 'drink', 'compuserve', 'pop', 'eternal', 'generally', 'south', 'escrow', 'fool']
['fool', 'ignorance', 'radar', 'tony', 'broken', 'enjoy', 'army', 'locate', 'scanner', 'edit', 'statement', 'satan', 'compuserve', 'duo', 'illegal']
['se', 'blood', 'mil', 'edit', 'fed', 'radar', 'interpretation', 'promise', 'trip', 'delay', 'fool', 'portable', 'locate', 'moment', 'lucky']
['drink', 'radar', 'compuserve', 'brian', 'escrow', 'peace', 'saturn', 'portable', 'citizen', 'delay', 'damage', 'environment', 'south', 'totally', 'ignorance']
['eternal', 'se', 'citizen', 'spring', 'room', 'implement', 'default', 'scanner', 'ray', 'russian', 'radar', 'fool', 'addition', 'mil', 'richard']
['mass', 'implement', 'satan', 'ray', 'brian', 'brad', 'behavior', 'graphic', 'blame', 'mile', 'way', 'feature', 'bush', 'sin', 'scanner']
['career', 'advance', 'duo', 'eternal', 'promise', 'richard', 'army', 'au', 'potential', 'saturn', 'cut', 'honda', 'copyright', 'brain', 'experiment']
['fool', 'satan', 'brian', 'citizen', 'camera', 'brad', 'eternal', 'cross', 'fed', 'number', 'everybody', 'flame', 'ide', 'treat', 'apple']
['radar', 'ray', 'remind', 'brian', 'disclaimer', 'promise', 'basically', 'pt', 'trial', 'citizen', 'saturn', 'politic', 'bomb', 'hi', 'story']
['radar', 'drink', 'copyright', 'eternal', 'welcome', 'medical', 'gee', 'enjoy', 'california', 'cross', 'shuttle', 'satan', 'hmm', 'south', 'pt']
['implement', 'mil', 'medical', 'citizen', 'eternal', 'radar', 'sure', 'norton', 'xterm', 'fool', 'g', 'cica', 'catalog', 'blow', 'trip']
['medical', 'eternal', 'radar', 'russian', 'mil', 'reader', 'andrew', 'culture', 'driver', 'repair', 'ray', 'ignorance', 'citizen', 'story', 'hmmm']
['citizen', 'implement', 'compuserve', 'radar', 'saturn', 'scanner', 'reader', 'se', 'opinion', 'portable', 'netter', 'eternal', 'mass', 'shuttle', 'fool']
['radar', 'south', 'career', 'probe', 'lh', 'spring', 'implement', 'scott', 'citizen', 'g', 'promise', 'thread', 'escrow', 'feature', 'cylinder']
['ignorance', 'fool', 'culture', 'database', 'radio', 'ray', 'download', 'dr', 'behavior', 'radar', 'stage', 'treat', 'mil', 'citizen', 'medical']
['radar', 'eternal', 'mil', 'copyright', 'effort', 'comparison', 'fan', 'accident', 'se', 'brad', 'delay', 'pop', 'everybody', 'flight', 'worry']
==============================
topic diversity:0.20133333333333334
Training a word2vec model 20 epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.42318766859431856, c_w2v:None, c_uci:-10.548433863527109, c_npmi:-0.37117820671791313
mimno topic coherence:-311.5414824405571
Epoch  51	Iter    1	Loss_D:-0.0621720	Loss_G:0.0224404	loss_E:0.0400811
Epoch  51	Iter   11	Loss_D:-0.0605186	Loss_G:0.0217691	loss_E:0.0391394
Epoch  51	Iter   21	Loss_D:-0.0613564	Loss_G:0.0226098	loss_E:0.0391375
Epoch  52	Iter    1	Loss_D:-0.0591242	Loss_G:0.0217419	loss_E:0.0377848
Epoch  52	Iter   11	Loss_D:-0.0610282	Loss_G:0.0216135	loss_E:0.0397731
Epoch  52	Iter   21	Loss_D:-0.0586510	Loss_G:0.0215855	loss_E:0.0374706
Epoch  53	Iter    1	Loss_D:-0.0594230	Loss_G:0.0210793	loss_E:0.0387427
Epoch  53	Iter   11	Loss_D:-0.0588926	Loss_G:0.0206972	loss_E:0.0385635
Epoch  53	Iter   21	Loss_D:-0.0573303	Loss_G:0.0204341	loss_E:0.0372463
Epoch  54	Iter    1	Loss_D:-0.0597056	Loss_G:0.0206856	loss_E:0.0393854
Epoch  54	Iter   11	Loss_D:-0.0576392	Loss_G:0.0204090	loss_E:0.0376173
Epoch  54	Iter   21	Loss_D:-0.0541800	Loss_G:0.0202566	loss_E:0.0343136
Epoch  55	Iter    1	Loss_D:-0.0584621	Loss_G:0.0202558	loss_E:0.0385776
Epoch  55	Iter   11	Loss_D:-0.0540783	Loss_G:0.0199493	loss_E:0.0345465
Epoch  55	Iter   21	Loss_D:-0.0536932	Loss_G:0.0199666	loss_E:0.0341433
Epoch  56	Iter    1	Loss_D:-0.0550677	Loss_G:0.0191443	loss_E:0.0363139
Epoch  56	Iter   11	Loss_D:-0.0546387	Loss_G:0.0193004	loss_E:0.0357432
Epoch  56	Iter   21	Loss_D:-0.0536651	Loss_G:0.0196999	loss_E:0.0343963
Epoch  57	Iter    1	Loss_D:-0.0549098	Loss_G:0.0193686	loss_E:0.0359576
Epoch  57	Iter   11	Loss_D:-0.0524822	Loss_G:0.0192619	loss_E:0.0336208
Epoch  57	Iter   21	Loss_D:-0.0499103	Loss_G:0.0189091	loss_E:0.0314047
Epoch  58	Iter    1	Loss_D:-0.0519748	Loss_G:0.0185717	loss_E:0.0338157
Epoch  58	Iter   11	Loss_D:-0.0505722	Loss_G:0.0186688	loss_E:0.0323439
Epoch  58	Iter   21	Loss_D:-0.0492983	Loss_G:0.0187947	loss_E:0.0309155
Epoch  59	Iter    1	Loss_D:-0.0510821	Loss_G:0.0178126	loss_E:0.0337097
Epoch  59	Iter   11	Loss_D:-0.0499033	Loss_G:0.0174599	loss_E:0.0328829
Epoch  59	Iter   21	Loss_D:-0.0500552	Loss_G:0.0180739	loss_E:0.0323961
Epoch  60	Iter    1	Loss_D:-0.0490047	Loss_G:0.0177703	loss_E:0.0316701
Epoch  60	Iter   11	Loss_D:-0.0494724	Loss_G:0.0180934	loss_E:0.0317916
Epoch  60	Iter   21	Loss_D:-0.0472706	Loss_G:0.0177874	loss_E:0.0299309
